scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,simple_apy_pct,compound_apy_pct,notes
bucket,1.16-1.25,1.16-1.25,50,10000.0,964,699,918,46,694,224,162,532,0,0.2334293948126801,45900.0,35942.62,1242.62,42.62,11200,11242.62,12.4262,4.59,3.47,11200.0,463.71,5.8978,769.03,140525.51,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,60,10000.0,964,699,883,81,693,190,161,532,0,0.23232323232323232,52980.0,43030.3,1450.3,50.3,11400,11450.3,14.503,5.298,4.158,11460.0,556.45,5.8978,897.56,436453.1,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,70,10000.0,964,699,860,104,693,167,161,532,0,0.23232323232323232,60200.0,50202.02,1692.02,2.02,11690,11692.02,16.9202,6.02,4.851,11690.0,649.19,5.8978,1047.15,1590336.44,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,80,10000.0,964,699,842,122,693,149,161,532,0,0.23232323232323232,67360.0,57373.74,1933.74,13.74,11920,11933.74,19.3374,6.736,5.544,11920.0,741.93,5.8978,1196.74,5642842.83,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,90,10000.0,964,699,827,137,692,135,161,531,0,0.23265895953757226,74430.0,64471.99,2191.99,41.99,12150,12191.99,21.9199,7.443,6.228,12150.0,834.67,5.8978,1356.57,21229048.49,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,100,10000.0,964,699,808,156,684,124,159,525,0,0.2324561403508772,80800.0,70802.94,2402.94,2.94,12400,12402.94,24.0294,8.08,6.84,12400.0,927.42,5.8978,1487.12,61376747.46,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,150,10000.0,964,699,727,237,638,89,148,490,0,0.23197492163009403,109050.0,99051.18,3351.18,1.18,13350,13351.18,33.5118,10.905,9.57,13350.0,1401.24,5.8978,2073.96,5862545464.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.16-1.25,1.16-1.25,200,10000.0,964,699,622,342,557,65,124,433,0,0.22262118491921004,124400.0,114431.38,3031.38,31.38,13000,13031.38,30.3138,12.44,11.14,13000.0,2259.36,5.8978,1876.04,1307541680.02,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,10,10000.0,2460,1588,2460,0,1588,872,867,721,0,0.5459697732997482,24600.0,16502.7,622.7,1902.7,8720,10622.7,6.227,2.46,1.588,8720.0,137.88,5.8979,385.37,4103.21,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,20,10000.0,2460,1588,2127,333,1569,558,851,718,0,0.5423836838750796,42540.0,32544.17,1164.17,4.17,11160,11164.17,11.6417,4.254,3.138,11160.0,275.75,5.8979,720.46,91061.15,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,30,10000.0,2460,1588,1815,645,1425,390,793,632,0,0.5564912280701755,54450.0,44453.59,1703.59,3.59,11700,11703.59,17.0359,5.445,4.275,11700.0,413.63,5.8979,1054.29,1690440.45,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,40,10000.0,2460,1588,1646,814,1345,301,740,605,0,0.550185873605948,65840.0,55861.22,2061.22,21.22,12040,12061.22,20.6122,6.584,5.38,12040.0,551.51,5.8979,1275.62,10889648.32,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,50,10000.0,2460,1588,1469,991,1216,253,682,534,0,0.5608552631578947,73450.0,63455.76,2655.76,5.76,12650,12655.76,26.5576,7.345,6.08,12650.0,525.48,5.8979,1643.56,213920850.35,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,60,10000.0,2460,1588,1352,1108,1138,214,632,506,0,0.5553602811950791,81120.0,71175.64,2895.64,55.64,12840,12895.64,28.9564,8.112,6.828,12840.0,630.57,5.8979,1792.01,683768104.5,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,70,10000.0,2460,1588,1247,1213,1054,193,595,459,0,0.5645161290322581,87290.0,77349.75,3569.75,59.75,13510,13569.75,35.6975,8.729,7.378,13510.0,718.34,5.8979,2209.19,16010165998.89,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,80,10000.0,2460,1588,1140,1320,975,165,540,435,0,0.5538461538461539,91200.0,81200.35,3200.35,0.35,13200,13200.35,32.0035,9.12,7.8,13200.0,712.21,5.8979,1980.58,2901368019.04,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,90,10000.0,2460,1588,1094,1366,938,156,526,412,0,0.5607675906183369,98460.0,88460.21,4040.21,0.21,14040,14040.21,40.4021,9.846,8.442,14040.0,801.24,5.8979,2500.34,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,100,10000.0,2460,1588,1016,1444,873,143,492,381,0,0.563573883161512,101600.0,91633.25,4333.25,33.25,14300,14333.25,43.3325,10.16,8.73,14300.0,890.27,5.8979,2681.69,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,150,10000.0,2460,1588,733,1727,637,96,353,284,0,0.554160125588697,109950.0,99963.81,4413.81,13.81,14400,14413.81,44.1381,10.995,9.555,14400.0,1335.4,5.8979,2731.55,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
bucket,1.25-2.00,1.25-2.00,200,10000.0,2460,1588,547,1913,473,74,263,210,0,0.5560253699788583,109400.0,99579.16,4979.16,179.16,14800,14979.16,49.7916,10.94,9.46,15000.0,1780.54,5.8979,3081.43,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,10,10000.0,6700,4458,5152,1548,4032,1120,1101,2931,0,0.27306547619047616,51520.0,41523.64,1203.64,3.64,11200,11203.64,12.0364,5.152,4.032,11200.0,235.97,5.898,744.88,113298.08,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,20,10000.0,6700,4458,3806,2894,3214,592,882,2332,0,0.2744243932794026,76120.0,66133.45,1853.45,13.45,11840,11853.45,18.5345,7.612,6.428,11840.0,356.03,5.898,1147.01,3714468.73,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,30,10000.0,6700,4458,3044,3656,2623,421,732,1891,0,0.27906976744186046,91320.0,81332.29,2642.29,12.29,12630,12642.29,26.4229,9.132,7.869,12630.0,433.28,5.898,1635.19,200233509.39,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,40,10000.0,6700,4458,2507,4193,2181,326,624,1557,0,0.2861072902338377,100280.0,90306.26,3066.26,26.26,13040,13066.26,30.6626,10.028,8.724,13040.0,577.71,5.898,1897.57,1541940279.44,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,50,10000.0,6700,4458,2001,4699,1736,265,514,1222,0,0.2960829493087558,100050.0,90066.27,3266.27,16.27,13250,13266.27,32.6627,10.005,8.68,13250.0,722.13,5.898,2021.35,3947985633.19,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,60,10000.0,6700,4458,1824,4876,1610,214,464,1146,0,0.28819875776397513,109440.0,99462.61,2862.61,22.61,12840,12862.61,28.6261,10.944,9.66,12840.0,866.56,5.898,1771.54,583296074.95,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,70,10000.0,6700,4458,1595,5105,1408,187,416,992,0,0.29545454545454547,111650.0,101719.62,3159.62,69.62,13090,13159.62,31.5962,11.165,9.856,13090.0,1010.99,5.898,1955.34,2395659244.28,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,80,10000.0,6700,4458,1432,5268,1264,168,385,879,0,0.3045886075949367,114560.0,104578.02,3458.02,18.02,13440,13458.02,34.5802,11.456,10.112,13440.0,1148.14,5.898,2140.01,9595100046.95,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,90,10000.0,6700,4458,1229,5471,1081,148,337,744,0,0.31174838112858466,110610.0,100648.62,3358.62,38.62,13320,13358.62,33.5862,11.061,9.729,13320.0,1262.16,5.898,2078.5,6064727371.72,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,100,10000.0,6700,4458,1119,5581,982,137,313,669,0,0.31873727087576376,111900.0,101944.7,3744.7,44.7,13700,13744.7,37.447,11.19,9.82,13700.0,1227.6,5.898,2317.42,35364165437.04,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,150,10000.0,6700,4458,705,5995,613,92,203,410,0,0.33115823817292006,105750.0,95888.03,3938.03,138.03,13800,13938.03,39.3803,10.575,9.195,13800.0,1571.35,5.898,2437.07,83941210703.44,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_all_0.95_2.00,<1.000|1.000-1.005|1.005-1.02|1.02-1.05|1.05-1.10|1.10-1.16|1.16-1.25|1.25-2.00,200,10000.0,6700,4458,466,6234,400,66,125,275,0,0.3125,93200.0,83221.6,3221.6,21.6,13200,13221.6,32.216,9.32,8.0,13200.0,1475.1,5.898,1993.7,3204102009.53,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,10,10000.0,1132,673,1132,0,673,459,10,663,0,0.014858841010401188,11320.0,6802.94,72.94,5482.94,4590,10072.94,0.7294,1.132,0.673,4760.0,10.93,5.8979,45.14,56.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,20,10000.0,1132,673,1132,0,673,459,10,663,0,0.014858841010401188,22640.0,13605.88,145.88,965.88,9180,10145.88,1.4588,2.264,1.346,9520.0,21.86,5.8979,90.28,145.05,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,30,10000.0,1132,673,915,217,575,340,9,566,0,0.01565217391304348,27450.0,17458.56,208.56,8.56,10200,10208.56,2.0856,2.745,1.725,10200.0,29.3,5.8979,129.07,258.73,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,40,10000.0,1132,673,785,347,528,257,9,519,0,0.017045454545454544,31400.0,21405.08,285.08,5.08,10280,10285.08,2.8508,3.14,2.112,10280.0,37.29,5.8979,176.43,469.49,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,50,10000.0,1132,673,554,578,349,205,7,342,0,0.02005730659025788,27700.0,17743.55,293.55,43.55,10250,10293.55,2.9355,2.77,1.745,10300.0,29.27,5.8979,181.67,499.25,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,60,10000.0,1132,673,443,689,272,171,6,266,0,0.022058823529411766,26580.0,16625.77,305.77,45.77,10260,10305.77,3.0577,2.658,1.632,10260.0,40.31,5.8979,189.23,544.89,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,70,10000.0,1132,673,411,721,263,148,6,257,0,0.022813688212927757,28770.0,18770.75,360.75,0.75,10360,10360.75,3.6075,2.877,1.841,10360.0,43.08,5.8979,223.25,796.38,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,80,10000.0,1132,673,371,761,241,130,6,235,0,0.024896265560165973,29680.0,19697.82,417.82,17.82,10400,10417.82,4.1782,2.968,1.928,10400.0,43.59,5.8979,258.57,1159.32,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,90,10000.0,1132,673,324,808,208,116,6,202,0,0.028846153846153848,29160.0,19200.29,480.29,40.29,10440,10480.29,4.8029,2.916,1.872,10440.0,44.51,5.8979,297.23,1723.15,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,100,10000.0,1132,673,281,851,176,105,6,170,0,0.03409090909090909,28100.0,18149.66,549.66,49.66,10500,10549.66,5.4966,2.81,1.76,10500.0,41.83,5.8979,340.16,2642.42,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,150,10000.0,1132,673,165,967,95,70,4,91,0,0.042105263157894736,24750.0,14811.59,561.59,61.59,10500,10561.59,5.6159,2.475,1.425,10500.0,40.96,5.8979,347.54,2841.06,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_low_0.95_1.02,<1.000|1.000-1.005|1.005-1.02,200,10000.0,1132,673,131,1001,78,53,4,74,0,0.05128205128205128,26200.0,16368.01,768.01,168.01,10600,10768.01,7.6801,2.62,1.56,10600.0,38.35,5.8979,475.29,9643.93,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,10,10000.0,1398,969,1398,0,969,429,91,878,0,0.09391124871001032,13980.0,9955.6,265.6,5975.6,4290,10265.6,2.656,1.398,0.969,4290.0,70.48,5.898,164.37,406.43,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,20,10000.0,1398,969,1398,0,969,429,91,878,0,0.09391124871001032,27960.0,19911.2,531.2,1951.2,8580,10531.2,5.312,2.796,1.938,8580.0,140.96,5.898,328.73,2360.61,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,30,10000.0,1398,969,1314,84,957,357,88,869,0,0.09195402298850575,39420.0,29438.57,728.57,18.57,10710,10728.57,7.2857,3.942,2.871,10710.0,211.44,5.898,450.88,7664.27,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,40,10000.0,1398,969,1230,168,956,274,88,868,0,0.09205020920502092,49200.0,39212.29,972.29,12.29,10960,10972.29,9.7229,4.92,3.824,10960.0,281.92,5.898,601.71,31075.71,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,50,10000.0,1398,969,1147,251,925,222,84,841,0,0.09081081081081081,57350.0,47352.89,1102.89,2.89,11100,11102.89,11.0289,5.735,4.625,11150.0,324.03,5.898,682.53,64736.81,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,60,10000.0,1398,969,1058,340,869,189,81,788,0,0.09321058688147296,63480.0,53503.41,1363.41,23.41,11340,11363.41,13.6341,6.348,5.214,11340.0,334.77,5.898,843.75,272276.72,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,70,10000.0,1398,969,970,428,810,160,72,738,0,0.08888888888888889,67900.0,57952.7,1252.7,52.7,11200,11252.7,12.527,6.79,5.67,11480.0,394.71,5.898,775.24,148506.01,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,80,10000.0,1398,969,931,467,786,145,73,713,0,0.09287531806615776,74480.0,64520.11,1640.11,40.11,11600,11640.11,16.4011,7.448,6.288,11760.0,346.04,5.898,1014.99,1207125.61,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,90,10000.0,1398,969,871,527,739,132,71,668,0,0.09607577807848444,78390.0,68438.73,1928.73,48.73,11880,11928.73,19.2873,7.839,6.651,11970.0,396.18,5.898,1193.6,5496182.87,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,100,10000.0,1398,969,825,573,703,122,70,633,0,0.09957325746799431,82500.0,72558.74,2258.74,58.74,12200,12258.74,22.5874,8.25,7.03,12300.0,424.69,5.898,1397.83,29751901.75,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,150,10000.0,1398,969,683,715,601,82,56,545,0,0.09317803660565724,102450.0,92488.17,2338.17,38.17,12300,12338.17,23.3817,10.245,9.015,12750.0,574.31,5.898,1446.99,44370963.49,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_mid_1.02_1.10,1.02-1.05|1.05-1.10,200,10000.0,1398,969,556,842,497,59,43,454,0,0.08651911468812877,111200.0,101353.08,1953.08,153.08,11800,11953.08,19.5308,11.12,9.94,12400.0,837.72,5.898,1208.67,6235447.47,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,10,10000.0,1710,1228,1710,0,1228,482,250,978,0,0.20358306188925082,17100.0,12710.06,430.06,5610.06,4820,10430.06,4.3006,1.71,1.228,4820.0,89.63,5.8979,266.15,1254.28,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,20,10000.0,1710,1228,1710,0,1228,482,250,978,0,0.20358306188925082,34200.0,25420.12,860.12,1220.12,9640,10860.12,8.6012,3.42,2.456,9640.0,179.27,5.8979,532.3,16407.47,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,30,10000.0,1710,1228,1589,121,1216,373,245,971,0,0.20148026315789475,47670.0,37692.46,1212.46,22.46,11190,11212.46,12.1246,4.767,3.648,11190.0,268.9,5.8979,750.34,118968.7,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,40,10000.0,1710,1228,1506,204,1216,290,245,971,0,0.20148026315789475,60240.0,50256.61,1616.61,16.61,11600,11616.61,16.1661,6.024,4.864,11600.0,358.54,5.8979,1000.46,1065322.42,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,50,10000.0,1710,1228,1452,258,1211,241,245,966,0,0.2023121387283237,72600.0,62604.06,2054.06,4.06,12050,12054.06,20.5406,7.26,6.055,12050.0,448.17,5.8979,1271.18,10496615.19,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,60,10000.0,1710,1228,1374,336,1166,208,238,928,0,0.20411663807890223,82440.0,72460.22,2500.22,20.22,12480,12500.22,25.0022,8.244,6.996,12480.0,537.8,5.8979,1547.3,99513581.05,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,70,10000.0,1710,1228,1294,416,1114,180,225,889,0,0.20197486535008977,90580.0,80638.12,2658.12,58.12,12600,12658.12,26.5812,9.058,7.798,12600.0,617.78,5.8979,1645.01,216396116.23,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,80,10000.0,1710,1228,1249,461,1086,163,221,865,0,0.20349907918968693,99920.0,89950.43,3070.43,30.43,13040,13070.43,30.7043,9.992,8.688,13040.0,678.82,5.8979,1900.18,1573118010.84,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,90,10000.0,1710,1228,1193,517,1041,152,217,824,0,0.2084534101825168,107370.0,97408.09,3718.09,38.09,13680,13718.09,37.1809,10.737,9.369,13680.0,701.23,5.8979,2300.99,31376169577.33,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,100,10000.0,1710,1228,1146,564,1009,137,208,801,0,0.20614469772051536,114600.0,104690.75,3790.75,90.75,13700,13790.75,37.9075,11.46,10.09,13700.0,705.15,5.8979,2345.96,43510348294.65,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,150,10000.0,1710,1228,965,745,869,96,176,693,0,0.20253164556962025,144750.0,134897.24,4547.24,147.24,14400,14547.24,45.4724,14.475,13.035,14400.0,1025.53,5.8979,2814.12,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_wide_1.10_1.25,1.10-1.16|1.16-1.25,200,10000.0,1710,1228,904,806,827,77,165,662,0,0.19951632406287786,180800.0,170812.24,5412.24,12.24,15400,15412.24,54.1224,18.08,16.54,15400.0,1283.57,5.8979,3349.44,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
